net_id,E-E,E-N,N-E,N-N
rand_0.1_0_net.csv,908,1264,1479,5404
rand_0.1_1_net.csv,846,1297,1570,5342
rand_0.1_10_net.csv,644,1374,1897,5139
rand_0.1_100_net.csv,608,1405,1938,5105
rand_0.1_101_net.csv,605,1401,1948,5102
rand_0.1_102_net.csv,585,1433,1956,5082
rand_0.1_103_net.csv,600,1403,1956,5097
rand_0.1_104_net.csv,606,1424,1923,5103
rand_0.1_105_net.csv,619,1423,1898,5116
rand_0.1_106_net.csv,613,1412,1921,5110
rand_0.1_107_net.csv,605,1399,1950,5102
rand_0.1_108_net.csv,603,1404,1949,5100
rand_0.1_109_net.csv,609,1396,1945,5106
rand_0.1_11_net.csv,633,1378,1915,5128
rand_0.1_110_net.csv,608,1400,1943,5105
rand_0.1_111_net.csv,613,1390,1943,5110
rand_0.1_112_net.csv,613,1404,1929,5110
rand_0.1_113_net.csv,623,1408,1905,5120
rand_0.1_114_net.csv,619,1394,1927,5116
rand_0.1_115_net.csv,630,1397,1902,5127
rand_0.1_116_net.csv,623,1394,1919,5120
rand_0.1_117_net.csv,611,1382,1955,5108
rand_0.1_118_net.csv,601,1397,1960,5098
rand_0.1_119_net.csv,601,1408,1949,5098
rand_0.1_12_net.csv,621,1390,1927,5119
rand_0.1_120_net.csv,598,1416,1947,5095
rand_0.1_121_net.csv,599,1412,1949,5096
rand_0.1_122_net.csv,592,1419,1956,5089
rand_0.1_123_net.csv,602,1424,1931,5099
rand_0.1_124_net.csv,599,1418,1943,5096
rand_0.1_125_net.csv,587,1445,1940,5084
rand_0.1_126_net.csv,601,1426,1931,5098
rand_0.1_127_net.csv,604,1418,1933,5101
rand_0.1_128_net.csv,595,1413,1956,5092
rand_0.1_129_net.csv,595,1414,1955,5092
rand_0.1_13_net.csv,622,1383,1932,5120
rand_0.1_130_net.csv,579,1442,1959,5076
rand_0.1_131_net.csv,580,1442,1957,5077
rand_0.1_132_net.csv,581,1437,1960,5078
rand_0.1_133_net.csv,603,1405,1948,5100
rand_0.1_134_net.csv,599,1420,1941,5096
rand_0.1_135_net.csv,598,1421,1942,5095
rand_0.1_136_net.csv,601,1398,1959,5098
rand_0.1_137_net.csv,611,1417,1920,5108
rand_0.1_138_net.csv,617,1395,1930,5114
rand_0.1_139_net.csv,613,1384,1949,5110
rand_0.1_14_net.csv,633,1380,1913,5130
rand_0.1_140_net.csv,597,1426,1939,5094
rand_0.1_141_net.csv,594,1429,1942,5091
rand_0.1_142_net.csv,597,1409,1956,5094
rand_0.1_143_net.csv,595,1416,1953,5092
rand_0.1_144_net.csv,598,1406,1957,5095
rand_0.1_145_net.csv,600,1418,1941,5097
rand_0.1_146_net.csv,598,1408,1955,5095
rand_0.1_147_net.csv,586,1420,1967,5083
rand_0.1_148_net.csv,598,1413,1950,5095
rand_0.1_149_net.csv,598,1403,1960,5095
rand_0.1_15_net.csv,622,1384,1931,5119
rand_0.1_150_net.csv,588,1427,1956,5085
rand_0.1_151_net.csv,588,1413,1970,5085
rand_0.1_152_net.csv,579,1412,1989,5076
rand_0.1_153_net.csv,590,1412,1967,5087
rand_0.1_154_net.csv,584,1409,1982,5081
rand_0.1_155_net.csv,587,1420,1965,5084
rand_0.1_156_net.csv,597,1409,1956,5094
rand_0.1_157_net.csv,597,1410,1955,5094
rand_0.1_158_net.csv,594,1410,1961,5091
rand_0.1_159_net.csv,585,1441,1948,5082
rand_0.1_16_net.csv,634,1367,1924,5131
rand_0.1_160_net.csv,603,1398,1955,5100
rand_0.1_161_net.csv,599,1406,1955,5096
rand_0.1_162_net.csv,599,1403,1958,5096
rand_0.1_163_net.csv,607,1409,1936,5104
rand_0.1_164_net.csv,605,1396,1953,5102
rand_0.1_165_net.csv,611,1400,1937,5108
rand_0.1_166_net.csv,614,1382,1949,5111
rand_0.1_167_net.csv,607,1393,1952,5104
rand_0.1_168_net.csv,610,1402,1937,5107
rand_0.1_169_net.csv,611,1406,1931,5108
rand_0.1_17_net.csv,625,1366,1943,5122
rand_0.1_170_net.csv,621,1411,1906,5118
rand_0.1_171_net.csv,619,1385,1936,5116
rand_0.1_172_net.csv,606,1410,1937,5103
rand_0.1_173_net.csv,612,1402,1933,5109
rand_0.1_174_net.csv,610,1402,1937,5106
rand_0.1_175_net.csv,610,1415,1924,5106
rand_0.1_176_net.csv,614,1406,1925,5110
rand_0.1_177_net.csv,617,1419,1906,5113
rand_0.1_178_net.csv,612,1439,1896,5108
rand_0.1_179_net.csv,603,1430,1923,5099
rand_0.1_18_net.csv,629,1359,1942,5126
rand_0.1_180_net.csv,586,1459,1928,5082
rand_0.1_181_net.csv,595,1433,1936,5091
rand_0.1_182_net.csv,593,1443,1930,5089
rand_0.1_183_net.csv,600,1457,1902,5096
rand_0.1_184_net.csv,600,1447,1912,5096
rand_0.1_185_net.csv,601,1441,1916,5097
rand_0.1_186_net.csv,601,1433,1924,5097
rand_0.1_187_net.csv,615,1413,1916,5111
rand_0.1_188_net.csv,612,1417,1918,5108
rand_0.1_189_net.csv,623,1400,1913,5119
rand_0.1_19_net.csv,627,1374,1931,5124
rand_0.1_190_net.csv,619,1411,1910,5115
rand_0.1_191_net.csv,599,1436,1925,5095
rand_0.1_192_net.csv,611,1416,1921,5107
rand_0.1_193_net.csv,598,1449,1914,5094
rand_0.1_194_net.csv,598,1431,1932,5094
rand_0.1_195_net.csv,609,1432,1909,5105
rand_0.1_196_net.csv,617,1425,1900,5113
rand_0.1_197_net.csv,597,1427,1938,5093
rand_0.1_198_net.csv,593,1432,1941,5089
rand_0.1_199_net.csv,592,1471,1904,5088
rand_0.1_2_net.csv,793,1314,1659,5289
rand_0.1_20_net.csv,618,1380,1943,5115
rand_0.1_200_net.csv,591,1467,1910,5087
rand_0.1_201_net.csv,595,1439,1930,5091
rand_0.1_202_net.csv,596,1443,1924,5092
rand_0.1_203_net.csv,594,1434,1937,5090
rand_0.1_204_net.csv,594,1434,1937,5090
rand_0.1_205_net.csv,601,1438,1919,5097
rand_0.1_206_net.csv,587,1447,1938,5083
rand_0.1_207_net.csv,612,1405,1930,5108
rand_0.1_208_net.csv,602,1425,1930,5098
rand_0.1_209_net.csv,600,1424,1935,5096
rand_0.1_21_net.csv,625,1373,1936,5122
rand_0.1_210_net.csv,591,1431,1946,5087
rand_0.1_211_net.csv,592,1453,1922,5088
rand_0.1_212_net.csv,590,1462,1917,5086
rand_0.1_213_net.csv,590,1458,1921,5086
rand_0.1_214_net.csv,591,1457,1920,5087
rand_0.1_215_net.csv,598,1451,1912,5094
rand_0.1_216_net.csv,600,1436,1923,5096
rand_0.1_217_net.csv,614,1400,1931,5110
rand_0.1_218_net.csv,616,1394,1933,5112
rand_0.1_219_net.csv,622,1406,1909,5118
rand_0.1_22_net.csv,625,1388,1921,5122
rand_0.1_220_net.csv,613,1404,1929,5109
rand_0.1_221_net.csv,618,1418,1905,5114
rand_0.1_222_net.csv,607,1420,1925,5103
rand_0.1_223_net.csv,618,1404,1919,5114
rand_0.1_224_net.csv,613,1415,1918,5109
rand_0.1_225_net.csv,594,1430,1941,5090
rand_0.1_226_net.csv,590,1434,1945,5086
rand_0.1_227_net.csv,582,1443,1952,5078
rand_0.1_228_net.csv,584,1440,1951,5080
rand_0.1_229_net.csv,593,1457,1916,5089
rand_0.1_23_net.csv,630,1381,1918,5127
rand_0.1_230_net.csv,596,1466,1901,5092
rand_0.1_231_net.csv,597,1473,1892,5093
rand_0.1_232_net.csv,606,1456,1891,5102
rand_0.1_233_net.csv,607,1440,1905,5103
rand_0.1_234_net.csv,617,1431,1894,5113
rand_0.1_235_net.csv,614,1434,1897,5110
rand_0.1_236_net.csv,617,1407,1918,5113
rand_0.1_237_net.csv,627,1407,1898,5123
rand_0.1_238_net.csv,621,1407,1910,5117
rand_0.1_239_net.csv,612,1414,1921,5108
rand_0.1_24_net.csv,623,1384,1929,5120
rand_0.1_240_net.csv,620,1422,1897,5116
rand_0.1_241_net.csv,617,1408,1917,5113
rand_0.1_242_net.csv,619,1404,1917,5115
rand_0.1_243_net.csv,614,1416,1915,5110
rand_0.1_244_net.csv,606,1413,1934,5102
rand_0.1_245_net.csv,603,1451,1902,5099
rand_0.1_246_net.csv,622,1436,1879,5118
rand_0.1_247_net.csv,623,1423,1890,5119
rand_0.1_248_net.csv,620,1421,1898,5116
rand_0.1_249_net.csv,608,1406,1937,5104
rand_0.1_25_net.csv,621,1398,1919,5118
rand_0.1_250_net.csv,603,1431,1922,5099
rand_0.1_251_net.csv,605,1442,1907,5101
rand_0.1_252_net.csv,601,1425,1932,5097
rand_0.1_253_net.csv,609,1415,1926,5105
rand_0.1_254_net.csv,622,1412,1903,5118
rand_0.1_255_net.csv,607,1436,1909,5103
rand_0.1_256_net.csv,599,1451,1910,5095
rand_0.1_257_net.csv,601,1451,1906,5097
rand_0.1_258_net.csv,598,1454,1909,5094
rand_0.1_259_net.csv,604,1427,1924,5100
rand_0.1_26_net.csv,602,1397,1958,5099
rand_0.1_260_net.csv,601,1436,1921,5097
rand_0.1_261_net.csv,594,1441,1930,5090
rand_0.1_262_net.csv,593,1432,1941,5089
rand_0.1_263_net.csv,587,1425,1960,5083
rand_0.1_264_net.csv,593,1411,1962,5089
rand_0.1_265_net.csv,591,1419,1958,5087
rand_0.1_266_net.csv,579,1437,1964,5075
rand_0.1_267_net.csv,579,1442,1959,5075
rand_0.1_268_net.csv,572,1458,1957,5068
rand_0.1_269_net.csv,588,1454,1929,5084
rand_0.1_27_net.csv,597,1391,1974,5094
rand_0.1_270_net.csv,582,1467,1928,5078
rand_0.1_271_net.csv,600,1432,1927,5096
rand_0.1_272_net.csv,584,1448,1943,5080
rand_0.1_273_net.csv,594,1456,1915,5090
rand_0.1_274_net.csv,601,1454,1903,5097
rand_0.1_275_net.csv,606,1435,1912,5102
rand_0.1_276_net.csv,615,1411,1918,5111
rand_0.1_277_net.csv,612,1431,1904,5108
rand_0.1_278_net.csv,605,1448,1901,5101
rand_0.1_279_net.csv,596,1457,1910,5092
rand_0.1_28_net.csv,597,1398,1967,5094
rand_0.1_280_net.csv,595,1442,1927,5091
rand_0.1_281_net.csv,589,1452,1929,5085
rand_0.1_282_net.csv,591,1439,1938,5087
rand_0.1_283_net.csv,595,1428,1941,5091
rand_0.1_284_net.csv,595,1422,1947,5091
rand_0.1_285_net.csv,588,1438,1945,5084
rand_0.1_286_net.csv,591,1440,1937,5087
rand_0.1_287_net.csv,592,1437,1938,5088
rand_0.1_288_net.csv,588,1431,1952,5084
rand_0.1_289_net.csv,606,1408,1939,5102
rand_0.1_29_net.csv,591,1402,1975,5088
rand_0.1_290_net.csv,596,1413,1954,5092
rand_0.1_291_net.csv,610,1422,1917,5106
rand_0.1_292_net.csv,615,1411,1918,5111
rand_0.1_293_net.csv,624,1391,1920,5120
rand_0.1_294_net.csv,623,1388,1925,5119
rand_0.1_295_net.csv,609,1399,1942,5105
rand_0.1_296_net.csv,599,1399,1962,5095
rand_0.1_297_net.csv,594,1402,1969,5090
rand_0.1_298_net.csv,583,1433,1960,5079
rand_0.1_299_net.csv,579,1429,1972,5075
rand_0.1_3_net.csv,747,1350,1715,5243
rand_0.1_30_net.csv,581,1403,1994,5078
rand_0.1_300_net.csv,590,1406,1973,5086
rand_0.1_301_net.csv,601,1405,1952,5097
rand_0.1_302_net.csv,592,1410,1965,5088
rand_0.1_303_net.csv,606,1418,1929,5102
rand_0.1_304_net.csv,609,1403,1938,5105
rand_0.1_305_net.csv,618,1378,1945,5114
rand_0.1_306_net.csv,622,1381,1934,5118
rand_0.1_307_net.csv,611,1392,1945,5107
rand_0.1_308_net.csv,602,1413,1942,5098
rand_0.1_309_net.csv,599,1422,1939,5095
rand_0.1_31_net.csv,588,1404,1979,5085
rand_0.1_310_net.csv,607,1412,1933,5103
rand_0.1_311_net.csv,604,1417,1934,5100
rand_0.1_312_net.csv,617,1389,1936,5113
rand_0.1_313_net.csv,622,1409,1906,5118
rand_0.1_314_net.csv,616,1414,1913,5112
rand_0.1_315_net.csv,605,1423,1926,5101
rand_0.1_316_net.csv,595,1433,1936,5091
rand_0.1_317_net.csv,602,1418,1937,5098
rand_0.1_318_net.csv,611,1410,1927,5107
rand_0.1_319_net.csv,618,1409,1914,5114
rand_0.1_32_net.csv,590,1415,1964,5087
rand_0.1_320_net.csv,617,1403,1922,5113
rand_0.1_321_net.csv,621,1409,1908,5117
rand_0.1_322_net.csv,612,1404,1931,5108
rand_0.1_323_net.csv,618,1393,1930,5114
rand_0.1_324_net.csv,620,1381,1938,5116
rand_0.1_325_net.csv,613,1389,1944,5109
rand_0.1_326_net.csv,597,1401,1964,5093
rand_0.1_327_net.csv,582,1417,1978,5078
rand_0.1_328_net.csv,581,1422,1975,5077
rand_0.1_329_net.csv,572,1429,1986,5068
rand_0.1_33_net.csv,608,1412,1931,5105
rand_0.1_330_net.csv,581,1436,1961,5077
rand_0.1_331_net.csv,585,1428,1961,5081
rand_0.1_332_net.csv,598,1414,1949,5094
rand_0.1_333_net.csv,616,1424,1903,5112
rand_0.1_334_net.csv,621,1409,1908,5117
rand_0.1_335_net.csv,615,1446,1883,5111
rand_0.1_336_net.csv,609,1460,1881,5105
rand_0.1_337_net.csv,615,1442,1887,5111
rand_0.1_338_net.csv,616,1436,1891,5112
rand_0.1_339_net.csv,620,1436,1883,5116
rand_0.1_34_net.csv,602,1390,1965,5099
rand_0.1_340_net.csv,608,1446,1897,5104
rand_0.1_341_net.csv,608,1443,1900,5104
rand_0.1_342_net.csv,614,1438,1893,5110
rand_0.1_343_net.csv,609,1423,1918,5105
rand_0.1_344_net.csv,615,1419,1910,5111
rand_0.1_345_net.csv,602,1436,1919,5098
rand_0.1_346_net.csv,619,1420,1901,5115
rand_0.1_347_net.csv,614,1430,1901,5110
rand_0.1_348_net.csv,600,1438,1921,5096
rand_0.1_349_net.csv,621,1405,1912,5117
rand_0.1_35_net.csv,598,1399,1964,5095
rand_0.1_350_net.csv,613,1417,1916,5109
rand_0.1_351_net.csv,620,1420,1899,5116
rand_0.1_352_net.csv,607,1425,1920,5103
rand_0.1_353_net.csv,627,1413,1892,5123
rand_0.1_354_net.csv,625,1409,1900,5121
rand_0.1_355_net.csv,625,1420,1889,5121
rand_0.1_356_net.csv,610,1424,1915,5106
rand_0.1_357_net.csv,602,1430,1925,5098
rand_0.1_358_net.csv,603,1422,1931,5099
rand_0.1_359_net.csv,617,1408,1917,5113
rand_0.1_36_net.csv,605,1429,1920,5102
rand_0.1_360_net.csv,616,1401,1926,5112
rand_0.1_361_net.csv,614,1403,1928,5110
rand_0.1_362_net.csv,626,1397,1910,5122
rand_0.1_363_net.csv,620,1400,1919,5116
rand_0.1_364_net.csv,612,1411,1924,5108
rand_0.1_365_net.csv,619,1415,1906,5115
rand_0.1_366_net.csv,624,1400,1911,5120
rand_0.1_367_net.csv,634,1384,1907,5130
rand_0.1_368_net.csv,638,1393,1890,5134
rand_0.1_369_net.csv,631,1397,1900,5127
rand_0.1_37_net.csv,595,1423,1946,5092
rand_0.1_370_net.csv,633,1390,1903,5129
rand_0.1_371_net.csv,624,1400,1911,5120
rand_0.1_372_net.csv,634,1409,1882,5130
rand_0.1_373_net.csv,638,1399,1884,5134
rand_0.1_374_net.csv,628,1401,1902,5124
rand_0.1_375_net.csv,633,1398,1895,5129
rand_0.1_376_net.csv,639,1372,1909,5135
rand_0.1_377_net.csv,629,1371,1930,5125
rand_0.1_378_net.csv,615,1385,1944,5111
rand_0.1_379_net.csv,612,1392,1943,5108
rand_0.1_38_net.csv,598,1426,1937,5095
rand_0.1_380_net.csv,613,1396,1937,5109
rand_0.1_381_net.csv,615,1383,1946,5111
rand_0.1_382_net.csv,611,1395,1942,5107
rand_0.1_383_net.csv,615,1397,1932,5111
rand_0.1_384_net.csv,610,1400,1939,5106
rand_0.1_385_net.csv,602,1409,1946,5098
rand_0.1_386_net.csv,602,1404,1951,5098
rand_0.1_387_net.csv,594,1401,1970,5090
rand_0.1_388_net.csv,593,1402,1971,5089
rand_0.1_389_net.csv,597,1408,1957,5093
rand_0.1_39_net.csv,597,1412,1953,5094
rand_0.1_390_net.csv,592,1419,1956,5088
rand_0.1_391_net.csv,594,1432,1939,5090
rand_0.1_392_net.csv,609,1390,1951,5105
rand_0.1_393_net.csv,603,1387,1966,5099
rand_0.1_394_net.csv,606,1401,1946,5102
rand_0.1_395_net.csv,597,1421,1944,5093
rand_0.1_396_net.csv,614,1426,1905,5110
rand_0.1_397_net.csv,614,1416,1915,5110
rand_0.1_398_net.csv,613,1414,1919,5109
rand_0.1_399_net.csv,607,1408,1937,5103
rand_0.1_4_net.csv,731,1361,1736,5227
rand_0.1_40_net.csv,604,1397,1954,5101
rand_0.1_400_net.csv,616,1423,1904,5112
rand_0.1_401_net.csv,613,1416,1917,5109
rand_0.1_402_net.csv,611,1420,1917,5107
rand_0.1_403_net.csv,601,1418,1939,5097
rand_0.1_404_net.csv,582,1447,1948,5078
rand_0.1_405_net.csv,592,1440,1935,5088
rand_0.1_406_net.csv,596,1439,1928,5092
rand_0.1_407_net.csv,598,1413,1950,5094
rand_0.1_408_net.csv,592,1442,1933,5088
rand_0.1_409_net.csv,596,1433,1934,5092
rand_0.1_41_net.csv,596,1410,1957,5093
rand_0.1_410_net.csv,595,1428,1941,5091
rand_0.1_411_net.csv,596,1437,1930,5092
rand_0.1_412_net.csv,607,1448,1897,5103
rand_0.1_413_net.csv,600,1436,1923,5096
rand_0.1_414_net.csv,596,1445,1922,5092
rand_0.1_415_net.csv,596,1434,1933,5092
rand_0.1_416_net.csv,597,1447,1918,5093
rand_0.1_417_net.csv,611,1434,1903,5107
rand_0.1_418_net.csv,618,1415,1908,5114
rand_0.1_419_net.csv,612,1422,1913,5108
rand_0.1_42_net.csv,592,1417,1958,5089
rand_0.1_420_net.csv,605,1437,1912,5101
rand_0.1_421_net.csv,594,1445,1926,5090
rand_0.1_422_net.csv,589,1440,1941,5085
rand_0.1_423_net.csv,608,1423,1920,5104
rand_0.1_424_net.csv,605,1424,1925,5101
rand_0.1_425_net.csv,618,1399,1924,5114
rand_0.1_426_net.csv,623,1397,1916,5119
rand_0.1_427_net.csv,627,1389,1916,5123
rand_0.1_428_net.csv,610,1405,1934,5106
rand_0.1_429_net.csv,621,1403,1914,5117
rand_0.1_43_net.csv,589,1411,1970,5086
rand_0.1_430_net.csv,613,1400,1933,5109
rand_0.1_431_net.csv,603,1425,1928,5099
rand_0.1_432_net.csv,595,1434,1935,5091
rand_0.1_433_net.csv,590,1435,1944,5086
rand_0.1_434_net.csv,598,1434,1929,5094
rand_0.1_435_net.csv,605,1435,1914,5101
rand_0.1_436_net.csv,602,1441,1914,5098
rand_0.1_437_net.csv,605,1424,1925,5101
rand_0.1_438_net.csv,603,1430,1923,5099
rand_0.1_439_net.csv,603,1439,1914,5099
rand_0.1_44_net.csv,594,1416,1955,5091
rand_0.1_440_net.csv,600,1450,1909,5096
rand_0.1_441_net.csv,594,1472,1899,5090
rand_0.1_442_net.csv,612,1427,1908,5108
rand_0.1_443_net.csv,605,1428,1921,5101
rand_0.1_444_net.csv,611,1429,1908,5107
rand_0.1_445_net.csv,611,1398,1939,5107
rand_0.1_446_net.csv,606,1404,1943,5102
rand_0.1_447_net.csv,601,1391,1966,5097
rand_0.1_448_net.csv,605,1411,1938,5101
rand_0.1_449_net.csv,609,1426,1915,5105
rand_0.1_45_net.csv,595,1404,1965,5092
rand_0.1_450_net.csv,607,1431,1914,5103
rand_0.1_451_net.csv,619,1413,1908,5115
rand_0.1_452_net.csv,608,1412,1931,5104
rand_0.1_453_net.csv,608,1421,1922,5104
rand_0.1_454_net.csv,605,1439,1910,5101
rand_0.1_455_net.csv,610,1420,1919,5106
rand_0.1_456_net.csv,596,1426,1941,5092
rand_0.1_457_net.csv,587,1419,1966,5083
rand_0.1_458_net.csv,586,1426,1961,5082
rand_0.1_459_net.csv,578,1436,1967,5074
rand_0.1_46_net.csv,592,1390,1985,5089
rand_0.1_460_net.csv,577,1438,1967,5073
rand_0.1_461_net.csv,588,1442,1941,5084
rand_0.1_462_net.csv,589,1418,1963,5085
rand_0.1_463_net.csv,596,1425,1942,5092
rand_0.1_464_net.csv,608,1432,1911,5104
rand_0.1_465_net.csv,602,1444,1911,5098
rand_0.1_466_net.csv,613,1434,1899,5109
rand_0.1_467_net.csv,615,1442,1887,5111
rand_0.1_468_net.csv,616,1453,1874,5112
rand_0.1_469_net.csv,608,1475,1868,5104
rand_0.1_47_net.csv,596,1403,1964,5093
rand_0.1_470_net.csv,612,1440,1895,5108
rand_0.1_471_net.csv,612,1415,1920,5108
rand_0.1_472_net.csv,628,1400,1903,5124
rand_0.1_473_net.csv,623,1422,1891,5119
rand_0.1_474_net.csv,619,1402,1919,5115
rand_0.1_475_net.csv,619,1412,1909,5115
rand_0.1_476_net.csv,623,1397,1916,5119
rand_0.1_477_net.csv,618,1391,1932,5114
rand_0.1_478_net.csv,622,1388,1927,5118
rand_0.1_479_net.csv,610,1385,1954,5106
rand_0.1_48_net.csv,598,1410,1953,5095
rand_0.1_480_net.csv,606,1392,1955,5102
rand_0.1_481_net.csv,623,1373,1940,5119
rand_0.1_482_net.csv,608,1402,1941,5104
rand_0.1_483_net.csv,597,1432,1933,5093
rand_0.1_484_net.csv,617,1418,1907,5113
rand_0.1_485_net.csv,608,1412,1931,5104
rand_0.1_486_net.csv,609,1419,1922,5105
rand_0.1_487_net.csv,620,1387,1932,5116
rand_0.1_488_net.csv,620,1393,1926,5116
rand_0.1_489_net.csv,618,1385,1938,5114
rand_0.1_49_net.csv,578,1436,1967,5075
rand_0.1_490_net.csv,622,1398,1917,5118
rand_0.1_491_net.csv,616,1413,1914,5112
rand_0.1_492_net.csv,613,1421,1912,5109
rand_0.1_493_net.csv,609,1433,1908,5105
rand_0.1_494_net.csv,612,1441,1894,5108
rand_0.1_495_net.csv,615,1425,1904,5111
rand_0.1_496_net.csv,609,1419,1922,5105
rand_0.1_497_net.csv,619,1400,1921,5115
rand_0.1_498_net.csv,614,1400,1931,5110
rand_0.1_499_net.csv,604,1431,1920,5100
rand_0.1_5_net.csv,723,1357,1756,5219
rand_0.1_50_net.csv,589,1427,1954,5086
rand_0.1_500_net.csv,598,1424,1939,5094
rand_0.1_501_net.csv,604,1435,1916,5100
rand_0.1_502_net.csv,593,1436,1937,5089
rand_0.1_503_net.csv,610,1428,1911,5106
rand_0.1_504_net.csv,615,1420,1909,5111
rand_0.1_505_net.csv,609,1436,1905,5105
rand_0.1_506_net.csv,610,1438,1901,5106
rand_0.1_507_net.csv,595,1435,1934,5091
rand_0.1_508_net.csv,597,1440,1925,5093
rand_0.1_509_net.csv,617,1434,1891,5113
rand_0.1_51_net.csv,600,1417,1942,5097
rand_0.1_510_net.csv,611,1418,1919,5107
rand_0.1_511_net.csv,620,1411,1908,5116
rand_0.1_512_net.csv,619,1407,1914,5115
rand_0.1_513_net.csv,610,1408,1931,5106
rand_0.1_514_net.csv,606,1413,1934,5102
rand_0.1_515_net.csv,601,1419,1938,5097
rand_0.1_516_net.csv,597,1417,1948,5093
rand_0.1_517_net.csv,596,1408,1959,5092
rand_0.1_518_net.csv,602,1416,1939,5098
rand_0.1_519_net.csv,604,1423,1928,5100
rand_0.1_52_net.csv,597,1409,1956,5094
rand_0.1_520_net.csv,623,1384,1929,5119
rand_0.1_521_net.csv,626,1392,1915,5122
rand_0.1_522_net.csv,635,1389,1900,5131
rand_0.1_523_net.csv,630,1421,1878,5126
rand_0.1_524_net.csv,620,1442,1877,5116
rand_0.1_525_net.csv,619,1429,1892,5115
rand_0.1_526_net.csv,627,1415,1890,5123
rand_0.1_527_net.csv,609,1434,1907,5105
rand_0.1_528_net.csv,609,1429,1912,5105
rand_0.1_529_net.csv,614,1406,1925,5110
rand_0.1_53_net.csv,603,1410,1943,5100
rand_0.1_530_net.csv,619,1409,1912,5115
rand_0.1_531_net.csv,612,1403,1932,5108
rand_0.1_532_net.csv,620,1382,1937,5116
rand_0.1_533_net.csv,630,1398,1901,5126
rand_0.1_534_net.csv,643,1377,1896,5139
rand_0.1_535_net.csv,630,1403,1896,5126
rand_0.1_536_net.csv,631,1393,1904,5127
rand_0.1_537_net.csv,619,1398,1923,5115
rand_0.1_538_net.csv,638,1383,1900,5134
rand_0.1_539_net.csv,619,1398,1923,5115
rand_0.1_54_net.csv,595,1430,1939,5092
rand_0.1_540_net.csv,621,1402,1915,5117
rand_0.1_541_net.csv,611,1395,1942,5107
rand_0.1_542_net.csv,620,1416,1903,5116
rand_0.1_543_net.csv,619,1397,1924,5115
rand_0.1_544_net.csv,622,1398,1917,5118
rand_0.1_545_net.csv,618,1403,1920,5114
rand_0.1_546_net.csv,625,1403,1906,5121
rand_0.1_547_net.csv,630,1410,1889,5126
